SM	0.689993
CFFFZGTPMAAAGMACCPAA	0.728061
CFFFZGTPMAAAGMACCPA	0.738061
HPGPNRMPCCSOTSJMCMMRHCCOOOSVCTOPBOCECFCMAOLPPEMMESCLETCEODMSMOCFFFZGTPMAAAGMACCPAAXL	0.756061
macEug2	0.762001
monDom5	0.765679
CCPA	0.778061
CFFFZGTPMAAAGMA	0.783204
sarHar1	0.789993
CC	0.828061
PA	0.828061
HPGPNRMPCCSOTSJMCMMRHCCOOOSVCTOPBOCECFCMAOLPPEMMESCLETCEODMSMOCFFFZGTPMAAAGMACCPAAXLTFTONHMPOXGGDAL	0.867415
apaSpi1	0.928061
cheMyd1	0.928061
chrPic2	0.928061
pelSin1	0.928061
ornAna1	0.953149
CFFFZGTPMAAAGM	1.003204
allMis1	1.033204
CFFFZGTPMAA	1.053204
HPGPNRMPCCSOTSJMCMMRHCCOOOSVCTOPBOCECFCMAOLPPEMMESCLETCEODMSMOCFFFZGTPMAAAGMACCPAAXLTFTONHMPOXGGDALP	1.067415
AGM	1.093204
FFFZGTPMAA	1.113204
GM	1.124249
FF	1.143204
colLiv1	1.153204
galGal4	1.165503
anoCar2	1.175061
FZGTPMAA	1.177907
anaPla1	1.193204
TFTONHMPOXGGDAL	1.194103
FZGTP	1.202907
melGal1	1.209967
MAA	1.217907
AA	1.227907
falChe1	1.243204
falPer1	1.243204
amaVit1	1.253907
araMac1	1.253907
FZGT	1.254973
pseHum1	1.262907
melUnd1	1.264892
ZGT	1.264973
ZG	1.279973
ficAlb2	1.294973
zonAlb1	1.31443
geoFor1	1.321234
taeGut2	1.324973
TFTONHMPOXGGDA	1.337735
TFTONHMPOXGG	1.563375
lepOcu1	1.594103
TFTONHMPOXG	1.608375
TFTONHMPOX	1.623375
xenTro7	1.634005
DA	1.637735
TFTONHMP	1.720965
OX	1.723375
latCha1	1.734005
gadMor1	1.813375
TFT	1.818555
ONHMP	1.820965
gasAcu1	1.854788
FT	1.918555
NHMP	1.920965
oreNil2	1.920965
tetNig2	1.942714
HMP	1.970965
neoBri1	1.970965
takFla1	2.018555
MP	2.020965
hapBur1	2.020965
fr3	2.022402
astMex1	2.037735
petMar2	2.043162
danRer10	2.068487
mayZeb1	2.070965
punNye1	2.070965
oryLat2	2.105345
xipMac1	2.123375
